order_id,customer_id,order_date,order_status
266,266,9/26/2024,Completed
267,267,9/27/2024,Cancelled
268,268,9/28/2024,Completed
269,269,9/29/2024,Completed
270,270,9/30/2024,Returned
271,271,10/1/2024,Completed
272,272,10/2/2024,Completed
273,273,10/3/2024,Completed
274,274,10/4/2024,Cancelled
275,275,10/5/2024,Completed
276,276,10/6/2024,Completed
277,277,10/7/2024,Returned
278,278,10/8/2024,Completed
279,279,10/9/2024,Completed
280,280,10/10/2024,Completed
281,281,10/11/2024,Completed
282,282,10/12/2024,Cancelled
283,283,10/13/2024,Completed
284,284,10/14/2024,Completed
285,285,10/15/2024,Returned
286,286,10/16/2024,Completed
287,287,10/17/2024,Completed
288,288,10/18/2024,Completed
289,289,10/19/2024,Cancelled
290,290,10/20/2024,Completed
291,291,10/21/2024,Completed
292,292,10/22/2024,Returned
293,293,10/23/2024,Completed
294,294,10/24/2024,Completed
295,295,10/25/2024,Completed
296,296,10/26/2024,Completed
297,297,10/27/2024,Cancelled
298,298,10/28/2024,Completed
299,299,10/29/2024,Completed
300,300,10/30/2024,Returned
