order_item_id,order_id,product_id,quantity
325,163,25,1
326,163,26,2
327,164,27,1
328,164,28,2
329,165,29,1
330,165,30,2
331,166,31,1
332,166,32,2
333,167,33,1
334,167,34,2
335,168,35,1
336,168,36,2
337,169,37,1
338,169,38,2
339,170,39,1
340,170,40,2
341,171,41,1
342,171,42,2
343,172,43,1
344,172,44,2
345,173,45,1
346,173,46,2
347,174,47,1
348,174,48,2
349,175,49,1
350,175,50,2
351,176,51,1
352,176,52,2
353,177,53,1
354,177,54,2
355,178,55,1
356,178,56,2
357,179,57,1
358,179,58,2
359,180,59,1
360,180,60,2
361,181,61,1
362,181,62,2
363,182,63,1
364,182,64,2
365,183,65,1
366,183,66,2
367,184,67,1
368,184,68,2
369,185,69,1
370,185,70,2
371,186,71,1
372,186,72,2
373,187,73,1
374,187,74,2
375,188,75,1
376,188,76,2
377,189,77,1
378,189,78,2
379,190,79,1
380,190,80,2
381,191,81,1
382,191,82,2
383,192,83,1
384,192,84,2
385,193,85,1
386,193,86,2
387,194,87,1
388,194,88,2
389,195,89,1
390,195,90,2
391,196,91,1
392,196,92,2
393,197,93,1
394,197,94,2
395,198,95,1
396,198,96,2
397,199,97,1
398,199,98,2
399,200,99,1
400,200,100,2
401,201,1,1
402,201,2,2
403,202,3,1
404,202,4,2
405,203,5,1
406,203,6,2
407,204,7,1
408,204,8,2
409,205,9,1
410,205,10,2
411,206,11,1
412,206,12,2
413,207,13,1
414,207,14,2
415,208,15,1
416,208,16,2
417,209,17,1
418,209,18,2
419,210,19,1
420,210,20,2
421,211,21,1
422,211,22,2
423,212,23,1
424,212,24,2
425,213,25,1
426,213,26,2
427,214,27,1
428,214,28,2
429,215,29,1
430,215,30,2
431,216,31,1
432,216,32,2
433,217,33,1
434,217,34,2
435,218,35,1
436,218,36,2
437,219,37,1
438,219,38,2
439,220,39,1
440,220,40,2
441,221,41,1
442,221,42,2
443,222,43,1
444,222,44,2
445,223,45,1
446,223,46,2
447,224,47,1
448,224,48,2
449,225,49,1
450,225,50,2
451,226,51,1
452,226,52,2
453,227,53,1
454,227,54,2
455,228,55,1
456,228,56,2
457,229,57,1
458,229,58,2
459,230,59,1
460,230,60,2
461,231,61,1
462,231,62,2
463,232,63,1
464,232,64,2
465,233,65,1
466,233,66,2
467,234,67,1
468,234,68,2
469,235,69,1
470,235,70,2
471,236,71,1
472,236,72,2
473,237,73,1
474,237,74,2
475,238,75,1
476,238,76,2
477,239,77,1
478,239,78,2
479,240,79,1
480,240,80,2
481,241,81,1
482,241,82,2
483,242,83,1
484,242,84,2
485,243,85,1
486,243,86,2
487,244,87,1
488,244,88,2
489,245,89,1
490,245,90,2
491,246,91,1
492,246,92,2
493,247,93,1
494,247,94,2
495,248,95,1
496,248,96,2
497,249,97,1
498,249,98,2
499,250,99,1
500,250,100,2
501,251,1,1
502,251,2,2
503,252,3,1
504,252,4,2
505,253,5,1
506,253,6,2
507,254,7,1
508,254,8,2
509,255,9,1
510,255,10,2
511,256,11,1
512,256,12,2
513,257,13,1
514,257,14,2
515,258,15,1
516,258,16,2
517,259,17,1
518,259,18,2
519,260,19,1
520,260,20,2
521,261,21,1
522,261,22,2
523,262,23,1
524,262,24,2
525,263,25,1
526,263,26,2
527,264,27,1
528,264,28,2
529,265,29,1
530,265,30,2
531,266,31,1
532,266,32,2
533,267,33,1
534,267,34,2
535,268,35,1
536,268,36,2
537,269,37,1
538,269,38,2
539,270,39,1
540,270,40,2
541,271,41,1
542,271,42,2
543,272,43,1
544,272,44,2
545,273,45,1
546,273,46,2
547,274,47,1
548,274,48,2
549,275,49,1
550,275,50,2
551,276,51,1
552,276,52,2
553,277,53,1
554,277,54,2
555,278,55,1
556,278,56,2
557,279,57,1
558,279,58,2
559,280,59,1
560,280,60,2
561,281,61,1
562,281,62,2
563,282,63,1
564,282,64,2
565,283,65,1
566,283,66,2
567,284,67,1
568,284,68,2
569,285,69,1
570,285,70,2
571,286,71,1
572,286,72,2
573,287,73,1
574,287,74,2
575,288,75,1
576,288,76,2
577,289,77,1
578,289,78,2
579,290,79,1
580,290,80,2
581,291,81,1
582,291,82,2
583,292,83,1
584,292,84,2
585,293,85,1
586,293,86,2
587,294,87,1
588,294,88,2
589,295,89,1
590,295,90,2
591,296,91,1
592,296,92,2
593,297,93,1
594,297,94,2
595,298,95,1
596,298,96,2
597,299,97,1
598,299,98,2
599,300,99,1
600,300,100,2
